id,name,date_of_birth,nationality,position,preferred_foot,height_cm,created_at
72ecad14-b2a0-4789-99f4-d95622f98a0f,Ederson,11-06-15,Brazil,Goalkeeper,Right,188,2024-08-01 00:00:00
b1e4bd8a-bea6-4912-bb56-0a85bdb75940,Stefan Ortega,14-06-15,Germany,Goalkeeper,Right,183,2024-08-01 00:00:00
b2265236-45a2-44d6-903c-d347d2e8aad2,Kyle Walker,14-06-15,England,Defender,Right,180,2024-08-01 00:00:00
fffff8eb-0897-48a4-be10-f4ca59c43e6c,Josko Gvardiol,2-06-15,Croatia,Defender,Left,185,2024-08-01 00:00:00
19c19591-483b-400a-8081-2f346a0f4530,Ruben Dias,7-06-15,Portugal,Defender,Left,188,2024-08-01 00:00:00
f42feeab-777c-40e7-aeb4-76a339023927,Manuel Akanji,8-06-15,Germany,Defender,Right,186,2024-08-01 00:00:00
4bc6d6c7-5a33-4ba9-8233-a36b693fd434,Rodri,8-06-15,Spain,Midfielder,Right,190,2024-08-01 00:00:00
f732c572-9c35-4ccd-87f8-8ae03e01c97f,Mateo Kovacic,10-06-15,Croatia,Midfielder,Right,180,2024-08-01 00:00:00
b73caad1-3472-4a96-ad1b-a1a26940044a,Phil Foden,3-06-15,England,Forward,Left,180,2024-08-01 00:00:00
7002017a-1743-4f30-b25f-f441156b0b39,Erling Haaland,4-06-15,Norway,Forward,Right,194,2024-08-01 00:00:00
f81956da-8452-4072-b22b-184db0a3a08f,David Ramsdale,6-06-15,England,Goalkeeper,Right,188,2024-08-01 00:00:00
4e06b293-3252-4cc2-99f8-d74bfd941634,Aaron Ramsdale,6-06-15,England,Goalkeeper,Right,183,2024-08-01 00:00:00
9c58dbad-1475-4112-93da-c5913cfcc6c7,Ben White,7-06-15,England,Defender,Right,185,2024-08-01 00:00:00
7ae25006-e1c5-44c1-804a-bac97b152c52,Oleksandr Zinchenko,8-06-15,Ukraine,Defender,Left,185,2024-08-01 00:00:00
bb76a997-baa3-4bf1-a183-3b5220216681,William Saliba,3-06-15,France,Defender,Right,187,2024-08-01 00:00:00
ff03112b-fa97-4392-a71f-4d2c47c0a66b,Gabriel Magalhaes,7-06-15,Brazil,Defender,Left,190,2024-08-01 00:00:00
437c9014-7556-4859-9fe6-266988c958fa,Martin Ødegaard,6-06-15,Norway,Midfielder,Right,180,2024-08-01 00:00:00
1bf159b4-b6f8-40e4-98c3-1bc3136de1ec,Bukayo Saka,3-06-15,England,Forward,Right,178,2024-08-01 00:00:00
762b1764-bbae-4ff6-8eb6-5ae55aa59d7c,Kai Havertz,5-06-15,Germany,Forward,Left,190,2024-08-01 00:00:00
0628d86f-e1a1-4980-87d8-5998f1e25d38,Gabriel Jesus,7-06-15,Brazil,Forward,Right,175,2024-08-01 00:00:00
616254d6-2ca0-4067-9568-bfd9f2cf52e2,Alisson Becker,12-06-15,Brazil,Goalkeeper,Right,188,2024-08-01 00:00:00
f74d0356-be1d-4270-8ce8-88b24ce91e73,Caoimhin Kelleher,6-06-15,Ireland,Goalkeeper,Right,186,2024-08-01 00:00:00
10038ea9-3b89-4263-ae1c-4ef13fdfaa74,Trent Alexander-Arnold,6-06-15,England,Defender,Right,184,2024-08-01 00:00:00
e69c9db1-f41c-4d34-a235-a54d7458dc38,Andy Robertson,10-06-15,Scotland,Defender,Left,178,2024-08-01 00:00:00
51a751c5-2ca6-4128-9fdb-075a9b82aa6c,Virgil van Dijk,13-06-15,Netherlands,Defender,Right,193,2024-08-01 00:00:00
1f1aaf6d-0233-4ab3-8fcf-abb0824b32d3,Ibrahima Konaté,5-06-15,France,Defender,Left,187,2024-08-01 00:00:00
0a36ed2d-a8d6-4c07-953f-30c5f38e37bf,Mohamed Salah,12-06-15,Egypt,Forward,Left,175,2024-08-01 00:00:00
2606fd1c-c7b1-4ae0-a106-cd57f46adfae,Luis Diaz,7-06-15,Colombia,Forward,Left,180,2024-08-01 00:00:00
efb6060b-e629-4851-be2f-6339809d2e27,Dominic Szoboszlai,4-06-15,Hungary,Midfielder,Right,186,2024-08-01 00:00:00
34c40b4f-1387-4e4a-a588-fefc2ee69f76,Darwin Nunez,5-06-15,Uruguay,Forward,Right,188,2024-08-01 00:00:00
4ae23553-92dd-4b6f-bcc8-99e58c634350,Robert Sánchez,8-06-15,Spain,Goalkeeper,Right,188,2024-08-01 00:00:00
09aaf838-4a38-4c70-9954-bab1090bbaf0,Djordje Petrovic,4-06-15,Serbia,Goalkeeper,Right,190,2024-08-01 00:00:00
c5e8caaf-2ecc-4705-a6c4-985781d643f0,Reece James,5-06-15,England,Defender,Right,188,2024-08-01 00:00:00
8441c1c0-57b8-4b64-9391-66b97f0a30ef,Malo Gusto,1-06-15,France,Defender,Right,182,2024-08-01 00:00:00
6b087095-853f-451c-8384-321f2695eee0,Benoit Badiashile,3-06-15,France,Defender,Left,194,2024-08-01 00:00:00
8910aaa3-f220-4499-8dfe-107daa3f7333,Thiago Silva,20-06-15,Brazil,Defender,Right,184,2024-08-01 00:00:00
ce0721b2-862d-43e1-bd3d-07a027fa383b,Cole Palmer,2-06-15,England,Forward,Right,188,2024-08-01 00:00:00
9cf52e23-00ad-4e45-94b8-19303aef14fe,Enzo Fernández,3-06-15,Argentina,Midfielder,Right,180,2024-08-01 00:00:00
d8c8283e-4b7f-4735-9d91-ad5aa5724230,Moisés Caicedo,3-06-15,Ecuador,Midfielder,Right,188,2024-08-01 00:00:00
cc23853a-f93c-4d4d-bdd2-4126e18127f0,Nicolas Jackson,3-06-15,Senegal,Forward,Right,185,2024-08-01 00:00:00
fde8beba-805a-41e1-8228-2f17a8c297a7,Andre Onana,8-06-15,Cameroon,Goalkeeper,Right,189,2024-08-01 00:00:00
8f902ccf-bf6e-47bd-bc2d-07cb4c7874e1,Altay Bayindir,6-06-15,Turkey,Goalkeeper,Right,191,2024-08-01 00:00:00
45d9703f-8fa1-449f-add2-61a459f2395b,Wan-Bissaka,7-06-15,England,Defender,Right,183,2024-08-01 00:00:00
14e7e24f-7da8-4252-8079-84600d402452,Luke Shaw,9-06-15,England,Defender,Left,185,2024-08-01 00:00:00
c5d1c97a-67c7-4cdb-b6fc-5619339708cf,Lisandro Martinez,6-06-15,Argentina,Defender,Left,175,2024-08-01 00:00:00
eaf1da4e-1833-45fc-a1cc-86ee715d6cca,Harry Maguire,11-06-15,England,Defender,Right,194,2024-08-01 00:00:00
974e4185-083b-4ea6-879a-0cbf1d79d6de,Bruno Fernandes,10-06-15,Portugal,Midfielder,Right,188,2024-08-01 00:00:00
10ee65dd-6b91-42b9-a753-b66cd462741a,Casemiro,12-06-15,Brazil,Midfielder,Right,184,2024-08-01 00:00:00
6553b1d5-7808-4665-bdca-f9a55720cddc,Marcus Rashford,7-06-15,England,Forward,Right,180,2024-08-01 00:00:00
f10dab69-25dc-4365-be9b-a5224b323284,Rasmus Hojlund,1-06-15,Denmark,Forward,Right,192,2024-08-01 00:00:00
7248a956-3dcd-4a43-986e-c4dcbacb1bd4,Guglielmo Vicario,5-06-15,Italy,Goalkeeper,Right,188,2024-08-01 00:00:00
aea1c44b-548a-4f48-abd2-5a4e68b408b8,Fraser Forster,15-06-15,England,Goalkeeper,Right,196,2024-08-01 00:00:00
5938c3e1-8929-4262-bcbc-f83ff3adc0d2,Porro,2-06-15,Spain,Defender,Right,180,2024-08-01 00:00:00
acf9589e-0e30-4160-bb59-61c9d75db6e9,Ben Davies,12-06-15,Wales,Defender,Left,184,2024-08-01 00:00:00
71664ef0-9cda-493a-93de-72171ede39ba,Cristian Romero,6-06-15,Argentina,Defender,Right,183,2024-08-01 00:00:00
061bd0de-3754-4de0-a2e7-4cb4a5cc58d7,Romain Saïss,14-06-15,Morocco,Defender,Right,188,2024-08-01 00:00:00
553e2411-08a4-4b4a-bbff-6cc1347363fd,James Maddison,8-06-15,England,Midfielder,Right,180,2024-08-01 00:00:00
56ee87d0-f19a-42ac-b3de-e111a69c6b58,Sarr,6-06-15,Senegal,Midfielder,Right,180,2024-08-01 00:00:00
72f8a56d-76f9-446a-b7c2-7453ef0f675d,Son Heung-min,12-06-15,South Korea,Forward,Left,183,2024-08-01 00:00:00
3774999e-f4b4-45e2-a730-562eecbedece,Richarlison,7-06-15,Brazil,Forward,Right,180,2024-08-01 00:00:00
e600505f-16a2-4237-a561-7a34d39c78d2,Emiliano Martinez,12-06-15,Argentina,Goalkeeper,Right,195,2024-08-01 00:00:00
5332a2f7-4cc7-4b0e-bb10-59538ea130ac,Robin Olsen,14-06-15,Sweden,Goalkeeper,Right,188,2024-08-01 00:00:00
7aa81bb5-003a-45d3-802a-dcebf6807668,Matty Cash,7-06-15,Poland,Defender,Right,188,2024-08-01 00:00:00
199d0b9d-5930-45f9-99d3-6b8133569ee1,Lucas Digne,10-06-15,France,Defender,Left,178,2024-08-01 00:00:00
6753034b-58dc-48b0-aa1b-525d87e72b43,Ezri Konsa,7-06-15,England,Defender,Right,188,2024-08-01 00:00:00
e4c7cda9-597a-4b69-b251-bc37fc798565,Pau Torres,8-06-15,Spain,Defender,Right,187,2024-08-01 00:00:00
38c7b0b9-1bee-4712-a62e-42ea73838015,Jhon Duran,1-06-15,Colombia,Forward,Right,175,2024-08-01 00:00:00
67a75e7e-48e7-4cb2-aedd-4a2595a6946b,John McGinn,10-06-15,Scotland,Midfielder,Right,185,2024-08-01 00:00:00
afc8fc30-36f2-4c83-bd2c-ac9e9d724f6d,Youri Tielemans,7-06-15,Belgium,Midfielder,Right,180,2024-08-01 00:00:00
d25367f2-58a0-4062-b125-909fa729a74e,Ollie Watkins,9-06-15,England,Forward,Right,179,2024-08-01 00:00:00
e49240b8-6b8a-4b79-a54f-19d070dd950e,Nick Pope,12-06-15,England,Goalkeeper,Right,188,2024-08-01 00:00:00
98df0534-3186-48ae-9777-49e484194949,Martin Dubravka,15-06-15,Slovakia,Goalkeeper,Right,188,2024-08-01 00:00:00
b84dd7fc-938a-471e-a79e-5a00cebf7dfc,Kieran Trippier,14-06-15,England,Defender,Right,183,2024-08-01 00:00:00
fde3dd07-ad9f-466b-a7f2-d7bffed03ec4,Dan Burn,12-06-15,England,Defender,Right,201,2024-08-01 00:00:00
75a6c15a-17e3-49b2-8378-47e6ea760d82,Fabian Schär,13-06-15,Switzerland,Defender,Right,187,2024-08-01 00:00:00
08725303-caa3-466d-910c-392b8451f00b,Lloyd Kelly,6-06-15,England,Defender,Right,185,2024-08-01 00:00:00
3e49d17d-60f9-4a60-8b8d-25c9944b1f58,Bruno Guimaraes,7-06-15,Brazil,Midfielder,Right,179,2024-08-01 00:00:00
dfb89844-d1ba-458d-9cee-f91efd5fe080,Joelinton,8-06-15,Brazil,Midfielder,Right,183,2024-08-01 00:00:00
5bb84cf5-aefc-4f8b-86fa-8973b3793e41,Alexander Isak,8-06-15,Sweden,Forward,Right,187,2024-08-01 00:00:00
42797902-4833-479f-926d-64e306705658,Callum Wilson,12-06-15,England,Forward,Right,182,2024-08-01 00:00:00
5e4b36ba-af6f-4791-9d8b-c27a4d763239,Jason Steele,14-06-15,England,Goalkeeper,Right,188,2024-08-01 00:00:00
a0ae2ba8-82f3-4240-8ca6-cbd477c5363f,Bart Verbruggen,2-06-15,Netherlands,Goalkeeper,Right,188,2024-08-01 00:00:00
270ef98c-a3eb-49b3-aa26-12ceeec17244,Tariq Lamptey,4-06-15,England,Defender,Right,173,2024-08-01 00:00:00
98651ce2-d072-421d-bd06-c166809718bd,Adam Webster,9-06-15,England,Defender,Right,193,2024-08-01 00:00:00
0de26e5c-2513-44f5-bf31-81eb69a792ad,Igor Julio,6-06-15,Brazil,Defender,Right,190,2024-08-01 00:00:00
25696e52-439d-4d57-86ab-40de5489387f,Pervis Estupinan,6-06-15,Ecuador,Defender,Left,182,2024-08-01 00:00:00
c4046b31-862b-4ce9-ae55-bb76b1e2f03e,Moisés Caicedo,3-06-15,Ecuador,Midfielder,Right,188,2024-08-01 00:00:00
0c1ac28e-ba18-45e1-b17c-540a570dd7e5,Alexis Mac Allister,6-06-15,Argentina,Midfielder,Right,180,2024-08-01 00:00:00
69b1d69a-87f9-466d-86cb-7ccda0f6b328,Simon Adingra,3-06-15,Ivory Coast,Forward,Right,178,2024-08-01 00:00:00
a3edf4e0-8f18-4c09-8365-1082e7100a39,Evan Ferguson,0-06-15,Ireland,Forward,Right,189,2024-08-01 00:00:00
7b4e1572-9908-49ef-8d9c-c004528bbf17,Bernd Leno,12-06-15,Germany,Goalkeeper,Left,188,2024-08-01 00:00:00
4d384be8-d010-44eb-9d8b-c71ee8c7e161,Marek Rodak,8-06-15,Slovakia,Goalkeeper,Right,188,2024-08-01 00:00:00
8cb7553b-a6b0-46eb-ae2a-44557b5a4536,Antonee Robinson,7-06-15,United States,Defender,Right,178,2024-08-01 00:00:00
6ed1c851-013c-4224-8cf4-7bf29dbd7a14,Jorge Cuenca,3-06-15,Spain,Defender,Right,189,2024-08-01 00:00:00
35375528-2ab1-4621-b679-a381f36eaf60,Issa Diop,7-06-15,France,Defender,Right,194,2024-08-01 00:00:00
4dc2939d-de45-43f7-93a1-431d376eb672,Tyrone Mings,12-06-15,England,Defender,Left,193,2024-08-01 00:00:00
3bb3d881-b7c8-4a60-b480-86a38d9f85fc,Adama Traore,10-06-15,Burkina Faso,Forward,Right,183,2024-08-01 00:00:00
