id,season_id,league_id,home_team_id,away_team_id,matchday,match_date,kickoff_time,venue,home_score,away_score,home_possession,away_possession,home_shots,away_shots,home_shots_on_target,away_shots_on_target,home_xg,away_xg,status,created_at
5be07a30-0f2b-4446-99b7-957eda7501d7,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440003,1,2024-08-15,17:00,Emirates Stadium,4,2,45,55,13,7,5,2,3.9,3.55,finished,2024-08-15 00:00:00
a7ee7964-497b-4670-81ff-6eeac1972095,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440005,1,2024-08-16,20:00,Stamford Bridge,2,2,54,46,8,10,2,4,3.6,3.25,finished,2024-08-16 00:00:00
cc44b7d3-828f-4101-ac3b-00154188df33,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440007,1,2024-08-15,20:00,Tottenham Hotspur Stadium,1,4,54,46,8,12,3,5,3.3,2.95,finished,2024-08-15 00:00:00
d3486d6e-6b4c-4a55-b29f-6a55b15bafd3,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440009,1,2024-08-15,19:00,St James Park,3,1,44,56,10,5,5,2,3.0,2.65,finished,2024-08-15 00:00:00
2afb652f-3701-43a1-a260-593e9b5904c1,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440011,1,2024-08-17,19:00,Craven Cottage,3,1,56,44,9,6,2,1,2.7,2.35,finished,2024-08-17 00:00:00
30e1d38e-55df-4af7-89b2-6be8e367e65c,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440012,750e8400-e29b-41d4-a716-446655440013,1,2024-08-16,15:00,Gtech Community Stadium,2,1,53,47,7,5,2,2,2.4,2.05,finished,2024-08-16 00:00:00
ee96a70d-0f51-40fb-8265-b8e9e9e4db3f,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440014,750e8400-e29b-41d4-a716-446655440015,1,2024-08-16,15:00,Selhurst Park,2,2,47,53,9,7,3,1,2.1,1.75,finished,2024-08-16 00:00:00
04027262-d6b3-4c89-adf8-d547bc82cd8a,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440016,750e8400-e29b-41d4-a716-446655440017,1,2024-08-16,19:00,Goodison Park,3,0,60,40,12,4,3,1,1.8,1.45,finished,2024-08-16 00:00:00
397908b1-01f5-467e-87ae-6d108d86dfa7,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440018,750e8400-e29b-41d4-a716-446655440019,1,2024-08-16,15:00,Vitality Stadium,1,0,55,45,8,6,2,1,1.5,1.15,finished,2024-08-16 00:00:00
def90244-1cba-4420-a5c8-7f2384b97433,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440020,750e8400-e29b-41d4-a716-446655440001,1,2024-08-16,17:00,St Mary's Stadium,1,4,59,41,9,13,2,5,1.2,3.85,finished,2024-08-16 00:00:00
f6b4cf74-9870-42b9-9290-2c1cd8bdb29d,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440004,2,2024-08-23,20:00,Anfield,4,3,60,40,16,11,5,3,3.75,3.4,finished,2024-08-23 00:00:00
c5f7e637-da83-4ddc-aaea-aca780eb6f38,550e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440006,2,2024-08-24,15:00,Old Trafford,2,2,58,42,8,7,3,2,3.45,3.1,finished,2024-08-24 00:00:00
