id,player_id,team_id,season_id,shirt_number,transfer_fee_millions,contract_start,contract_end,appearances,minutes_played,goals,assists,xg,xa,shots_total,shots_on_target,shot_accuracy,passes_attempted,passes_completed,pass_accuracy,key_passes,through_balls,dribbles_attempted,dribbles_successful,dribble_success_rate,tackles,interceptions,clearances,blocks,duels_won,duels_total,yellow_cards,red_cards,average_rating,created_at,updated_at
fc606174-29fe-4fc4-8e2b-04ba2000ccf9,72ecad14-b2a0-4789-99f4-d95622f98a0f,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,22,7.34,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
b890dd78-2c16-4327-ad33-2365bc4b754d,b1e4bd8a-bea6-4912-bb56-0a85bdb75940,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,22,15.2,2024-07-01,2026-06-30,18,1620,0,0,0.0,0.0,0,0,0.0,450,350,77.8,0,0,0,0,0.0,0,15,80,3,12,25,0,0,7.2,2024-12-20 00:00:00,2024-12-20 00:00:00
77454450-9f96-4c4f-8388-4c9902db82fe,b2265236-45a2-44d6-903c-d347d2e8aad2,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,5,15.77,2024-07-01,2026-06-30,12,1135,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,45,36,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
cb74074d-594d-4fe8-8b1e-21b2e0979212,fffff8eb-0897-48a4-be10-f4ca59c43e6c,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,5,72.77,2024-07-01,2026-06-30,15,1094,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,47,35,120,25,65,85,1,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
338180e8-5110-42e3-90dc-f92dc16d4efe,19c19591-483b-400a-8081-2f346a0f4530,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,2,16.75,2024-07-01,2026-06-30,16,1166,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,41,31,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
891b0cf4-2ff0-4cce-a236-54648bdd8ce7,f42feeab-777c-40e7-aeb4-76a339023927,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,26,116.91,2024-07-01,2026-06-30,12,1537,1,0,0.5,0.2,8,2,25.0,900,750,83.3,2,0,10,5,50.0,50,38,120,25,65,85,2,0,7.0,2024-12-20 00:00:00,2024-12-20 00:00:00
9c0fd37d-78fc-4bed-9a29-3fd2394c7676,4bc6d6c7-5a33-4ba9-8233-a36b693fd434,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,15,13.0,2024-07-01,2026-06-30,14,1403,3,2,2.5,1.8,35,12,34.3,1200,950,91.2,15,3,25,15,60.0,63,39,30,8,30,50,2,0,8.7,2024-12-20 00:00:00,2024-12-20 00:00:00
ce6c7945-0536-4910-8e23-0b2578e1892f,f732c572-9c35-4ccd-87f8-8ae03e01c97f,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,10,100.92,2024-07-01,2026-06-30,18,1826,3,2,2.5,1.8,35,12,34.3,1200,950,79.2,15,3,25,15,60.0,28,14,30,8,30,50,2,0,7.3,2024-12-20 00:00:00,2024-12-20 00:00:00
bf7ff031-6c19-4037-89a8-3e95cb946d59,b73caad1-3472-4a96-ad1b-a1a26940044a,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,10,24.68,2024-07-01,2026-06-30,16,1272,12,4,10.5,3.8,65,28,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,2,0,8.3,2024-12-20 00:00:00,2024-12-20 00:00:00
adcce3a7-03a8-4f0b-b2d2-a04b21dac05f,7002017a-1743-4f30-b25f-f441156b0b39,750e8400-e29b-41d4-a716-446655440001,850e8400-e29b-41d4-a716-446655440001,18,42.29,2024-07-01,2026-06-30,15,1418,15,2,12.8,2.2,65,35,43.1,600,420,70.0,20,2,35,20,57.1,5,3,5,2,45,70,1,0,8.6,2024-12-20 00:00:00,2024-12-20 00:00:00
