id,team_id,league_id,season_id,position,points,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,xg,xga,possession_avg,shots_total,shots_on_target,pass_accuracy,clean_sheets,recent_form
850e8400-e29b-41d4-a716-446655440001,750e8400-e29b-41d4-a716-446655440001,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,1,47,18,14,5,-1,52,20,32,51.2,19.8,64.2,286,142,88.3,8,"[""W"",""W"",""D"",""W"",""W""]"
850e8400-e29b-41d4-a716-446655440002,750e8400-e29b-41d4-a716-446655440002,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,2,45,18,13,6,-1,47,23,24,48.5,22.3,62.1,268,128,86.7,7,"[""W"",""W"",""W"",""D"",""W""]"
850e8400-e29b-41d4-a716-446655440003,750e8400-e29b-41d4-a716-446655440003,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,3,42,18,12,6,0,44,19,25,45.8,18.2,59.5,251,115,85.2,6,"[""W"",""D"",""W"",""W"",""D""]"
850e8400-e29b-41d4-a716-446655440004,750e8400-e29b-41d4-a716-446655440004,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,4,38,18,10,8,0,39,27,12,38.5,28.1,57.3,224,98,83.9,4,"[""D"",""W"",""D"",""W"",""D""]"
850e8400-e29b-41d4-a716-446655440005,750e8400-e29b-41d4-a716-446655440005,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,5,36,18,10,6,2,38,28,10,36.2,29.4,55.8,218,92,82.1,3,"[""W"",""L"",""W"",""D"",""W""]"
850e8400-e29b-41d4-a716-446655440006,750e8400-e29b-41d4-a716-446655440006,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,6,35,18,9,8,1,36,25,11,35.1,26.8,58.2,236,102,84.5,5,"[""D"",""W"",""W"",""D"",""L""]"
850e8400-e29b-41d4-a716-446655440007,750e8400-e29b-41d4-a716-446655440007,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,7,35,18,10,5,3,35,24,11,34.8,25.2,56.4,228,99,81.8,4,"[""W"",""W"",""D"",""W"",""L""]"
850e8400-e29b-41d4-a716-446655440008,750e8400-e29b-41d4-a716-446655440008,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,8,33,18,9,6,3,33,23,10,32.5,24.1,54.9,215,94,80.3,4,"[""W"",""D"",""W"",""D"",""L""]"
850e8400-e29b-41d4-a716-446655440009,750e8400-e29b-41d4-a716-446655440009,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,9,32,18,8,8,2,32,26,6,30.9,27.3,53.1,204,88,79.7,3,"[""W"",""W"",""D"",""D"",""W""]"
850e8400-e29b-41d4-a716-446655440010,750e8400-e29b-41d4-a716-446655440010,650e8400-e29b-41d4-a716-446655440001,550e8400-e29b-41d4-a716-446655440001,10,31,18,8,7,3,30,24,6,29.2,25.8,52.6,197,85,79.1,3,"[""D"",""W"",""D"",""W"",""D""]"
